                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.619,                 5.9753,                 3.1627,                      0,                      0,                      0,                      0,                 4.0794,                  4.883,                 2.7571,             0.00025452,             0.00025452,             0.00025452
                      2,                  3.163,                 4.7441,                 2.1086,                      0,                      0,                      0,                      0,                 3.9358,                 4.9547,                 2.9488,             0.00051642,             0.00051642,             0.00051642
                      3,                 2.7183,                 3.8802,                 1.7216,                      0,                      0,                      0,                      0,                 4.0306,                 5.0507,                 2.9796,             0.00077658,             0.00077658,             0.00077658
                      4,                 2.4154,                  3.407,                 1.5666,                      0,                      0,                      0,                      0,                 4.1095,                 5.1766,                 2.9135,                 0.0009,                 0.0009,                 0.0009
                      5,                 2.2118,                 2.9723,                 1.4484,                0.78118,                0.06418,                0.13955,                0.06186,                 2.0519,                 3.1828,                 1.4838,                 0.0009,                 0.0009,                 0.0009
                      6,                  1.998,                 2.6641,                 1.3601,                0.85244,                0.22021,                0.36179,                0.15461,                  1.875,                 2.5876,                 1.3247,               0.000897,               0.000897,               0.000897
                      7,                 1.9173,                  2.435,                 1.3509,                0.46258,                0.40106,                0.41802,                 0.1855,                 1.8029,                 2.0842,                  1.328,               0.000894,               0.000894,               0.000894
                      8,                 1.8485,                  2.264,                 1.3163,                0.62854,                0.49091,                0.50134,                0.23349,                 1.8252,                 2.0154,                  1.349,               0.000891,               0.000891,               0.000891
                      9,                  1.813,                 2.0569,                  1.288,                0.76218,                0.36042,                0.50664,                0.27803,                 1.6233,                 1.9303,                 1.2197,               0.000888,               0.000888,               0.000888
                     10,                 1.6814,                  1.894,                 1.2467,                0.75359,                0.51765,                0.52221,                0.28231,                 1.5446,                 1.6163,                 1.1928,               0.000885,               0.000885,               0.000885
                     11,                 1.5705,                 1.7038,                 1.2248,                0.77936,                0.56182,                0.59254,                0.32465,                 1.4732,                 1.4981,                 1.1652,               0.000882,               0.000882,               0.000882
                     12,                 1.5216,                 1.6277,                 1.1859,                0.77491,                0.51691,                0.59346,                0.33331,                 1.3911,                 1.4125,                 1.1194,               0.000879,               0.000879,               0.000879
                     13,                 1.4561,                 1.5691,                 1.1457,                0.67226,                0.59916,                0.57329,                0.32304,                 1.2919,                 1.3633,                 1.0997,               0.000876,               0.000876,               0.000876
                     14,                 1.4204,                 1.5243,                 1.1298,                0.70385,                0.62239,                0.54914,                0.32789,                 1.4058,                 1.4817,                 1.1218,               0.000873,               0.000873,               0.000873
                     15,                 1.4118,                 1.4173,                 1.1375,                0.69843,                0.68809,                0.62545,                 0.3991,                 1.2496,                 1.2281,                  1.061,                0.00087,                0.00087,                0.00087
                     16,                 1.3546,                 1.3408,                 1.0982,                0.75578,                0.64581,                0.64167,                0.39721,                 1.2702,                 1.2873,                 1.1069,               0.000867,               0.000867,               0.000867
                     17,                 1.3164,                 1.3151,                 1.1011,                0.86006,                0.58105,                0.73411,                0.44034,                 1.2029,                 1.0217,                 1.0474,               0.000864,               0.000864,               0.000864
                     18,                 1.3171,                  1.275,                 1.0923,                0.86349,                0.55301,                0.70527,                0.42313,                 1.2645,                 1.0876,                 1.0372,               0.000861,               0.000861,               0.000861
                     19,                 1.3095,                 1.2382,                 1.0775,                0.69266,                0.70791,                0.69739,                0.44926,                 1.1903,                 1.1193,                 1.0219,             0.00085801,             0.00085801,             0.00085801
                     20,                 1.2945,                   1.24,                 1.0765,                0.83362,                0.56577,                0.72004,                0.44953,                 1.2463,                 1.1564,                 1.0762,             0.00085501,             0.00085501,             0.00085501
                     21,                  1.333,                 1.2196,                 1.0836,                0.83827,                0.59497,                0.73987,                0.47799,                 1.1721,                 1.0311,                 1.0052,             0.00085201,             0.00085201,             0.00085201
                     22,                 1.2264,                 1.1506,                 1.0484,                0.90156,                0.59506,                0.72049,                0.46207,                 1.1546,                 1.0248,                 1.0016,             0.00084901,             0.00084901,             0.00084901
                     23,                 1.2331,                 1.1551,                 1.0426,                 0.6883,                 0.7517,                0.71009,                0.43426,                 1.2241,                0.95475,                 1.0447,             0.00084601,             0.00084601,             0.00084601
                     24,                 1.2028,                  1.082,                 1.0383,                0.87068,                0.59047,                0.69931,                0.44246,                 1.1043,                0.94693,                0.99931,             0.00084301,             0.00084301,             0.00084301
                     25,                 1.2113,                 1.0932,                 1.0388,                0.68566,                0.81114,                0.70724,                0.44939,                 1.1565,                 1.0002,                 1.0104,             0.00084001,             0.00084001,             0.00084001
                     26,                 1.1902,                 1.0591,                 1.0482,                0.92698,                0.56182,                0.67936,                0.45546,                 1.0583,                0.86305,                0.98492,             0.00083701,             0.00083701,             0.00083701
                     27,                 1.1679,                 1.0269,                 1.0268,                0.91263,                0.61806,                0.77532,                0.51116,                 1.0463,                0.88362,                0.98237,             0.00083401,             0.00083401,             0.00083401
                     28,                 1.1614,                  1.014,                 1.0141,                0.92559,                 0.6013,                0.72458,                0.42719,                 1.2049,                0.86939,                 1.0285,             0.00083101,             0.00083101,             0.00083101
                     29,                 1.1631,                0.99946,                 1.0118,                0.81979,                0.68901,                0.74387,                 0.4835,                 1.1774,                0.86445,                  1.033,             0.00082801,             0.00082801,             0.00082801
                     30,                 1.1647,                0.99898,                 1.0196,                0.73395,                0.66685,                0.71434,                  0.484,                0.99895,                0.78485,                0.95922,             0.00082501,             0.00082501,             0.00082501
                     31,                  1.115,                0.97018,                 1.0065,                0.87928,                0.62103,                0.67526,                0.42666,                 1.1111,                0.85175,                0.98878,             0.00082201,             0.00082201,             0.00082201
                     32,                 1.1538,                0.98943,                 1.0112,                0.67948,                 0.7247,                0.70759,                0.44539,                 1.0537,                0.83928,                0.99455,             0.00081901,             0.00081901,             0.00081901
                     33,                 1.1262,                0.96059,                 1.0142,                0.93093,                0.65508,                0.79219,                0.53097,                  1.049,                0.80225,                0.96615,             0.00081601,             0.00081601,             0.00081601
                     34,                 1.0779,                0.91066,                0.99708,                0.88771,                0.65756,                0.73771,                 0.4841,                 1.0433,                0.78634,                0.96355,             0.00081301,             0.00081301,             0.00081301
                     35,                  1.076,                0.88186,                0.98658,                0.89713,                0.64715,                0.72852,                0.48716,                0.99764,                0.76476,                0.96459,             0.00081001,             0.00081001,             0.00081001
                     36,                 1.1116,                 0.9126,                 1.0076,                0.72375,                0.73496,                0.72738,                0.44789,                 1.1592,                0.82934,                 1.0206,             0.00080701,             0.00080701,             0.00080701
                     37,                 1.1037,                0.90947,                 1.0049,                0.73237,                0.72346,                0.74332,                0.51405,                  1.055,                0.75581,                0.98394,             0.00080401,             0.00080401,             0.00080401
                     38,                 1.0907,                0.90912,                0.99121,                0.92791,                0.60739,                0.79732,                0.54172,                 1.0283,                0.76001,                0.96407,             0.00080101,             0.00080101,             0.00080101
                     39,                 1.0981,                0.91177,                 1.0098,                0.83051,                0.67967,                0.78673,                0.53982,                0.94814,                0.72593,                0.95098,             0.00079801,             0.00079801,             0.00079801
                     40,                 1.0569,                0.89261,                0.99359,                 0.9373,                0.64636,                0.74153,                0.49096,                  1.018,                0.78457,                0.96049,             0.00079501,             0.00079501,             0.00079501
                     41,                 1.0524,                0.85111,                0.98896,                 0.8926,                0.65896,                0.82688,                0.54149,                0.97436,                0.73314,                0.94736,             0.00079201,             0.00079201,             0.00079201
                     42,                 1.0366,                0.87167,                0.97198,                0.85557,                 0.6287,                0.76493,                0.50686,                0.96648,                0.75772,                 0.9536,             0.00078901,             0.00078901,             0.00078901
                     43,                 1.0482,                0.87623,                0.98345,                0.71963,                0.75267,                0.79554,                0.52658,                0.94243,                0.73784,                 0.9407,             0.00078601,             0.00078601,             0.00078601
                     44,                 1.0288,                0.82465,                0.98777,                0.80158,                0.74788,                0.76434,                0.52578,                0.99556,                0.72732,                0.95474,             0.00078301,             0.00078301,             0.00078301
                     45,                 1.0373,                0.82427,                0.97757,                0.76709,                0.74945,                0.78605,                0.52424,                 1.0234,                0.78424,                0.96212,             0.00078001,             0.00078001,             0.00078001
                     46,                 1.0685,                0.84324,                0.98026,                0.92177,                0.65264,                0.73421,                0.48948,                0.97759,                0.73753,                0.95066,             0.00077701,             0.00077701,             0.00077701
                     47,                0.99986,                0.83143,                0.96536,                0.67991,                0.80597,                0.81795,                0.52086,                0.96556,                0.68506,                0.94391,             0.00077401,             0.00077401,             0.00077401
                     48,                 1.0864,                0.88742,                0.99874,                0.79154,                0.77234,                0.79804,                 0.5339,                0.96454,                0.71545,                0.93675,             0.00077101,             0.00077101,             0.00077101
                     49,                 1.0387,                0.82606,                0.97738,                0.70106,                0.87802,                0.79633,                0.51782,                0.99896,                0.78545,                  0.972,             0.00076801,             0.00076801,             0.00076801
                     50,                 1.0388,                0.82754,                0.97809,                0.89484,                0.66537,                0.80366,                0.53394,                 1.0149,                0.71385,                0.94321,             0.00076501,             0.00076501,             0.00076501
                     51,                  1.012,                0.78474,                0.97738,                0.78136,                0.75173,                0.81357,                0.52951,                0.95913,                0.67467,                0.94851,             0.00076201,             0.00076201,             0.00076201
                     52,                 1.0105,                0.81663,                0.97245,                0.93726,                0.69271,                0.75225,                0.51384,                0.97643,                0.66732,                0.94733,             0.00075902,             0.00075902,             0.00075902
                     53,                0.99985,                0.78981,                0.96355,                0.93592,                0.66943,                0.74519,                0.51233,                0.93463,                0.70824,                0.94112,             0.00075602,             0.00075602,             0.00075602
                     54,                0.98484,                0.76936,                0.96594,                0.66702,                0.91212,                0.79666,                0.54982,                0.91234,                0.64815,                0.92672,             0.00075302,             0.00075302,             0.00075302
                     55,                0.98184,                0.75178,                0.95771,                0.63371,                0.79834,                0.83429,                0.57388,                0.91725,                0.62923,                0.92927,             0.00075002,             0.00075002,             0.00075002
                     56,                 1.0173,                0.75488,                0.95862,                0.93433,                0.68605,                0.76678,                0.51614,                 1.0073,                0.66451,                0.95412,             0.00074702,             0.00074702,             0.00074702
                     57,                0.99317,                0.76437,                0.96692,                0.59382,                0.90591,                0.78727,                0.54647,                0.93862,                0.64345,                0.93538,             0.00074402,             0.00074402,             0.00074402
                     58,                 1.0132,                0.77135,                0.96506,                 0.6223,                0.85879,                0.78097,                0.53691,                0.95937,                0.69524,                0.94232,             0.00074102,             0.00074102,             0.00074102
                     59,                0.99471,                0.74426,                0.95559,                0.92738,                0.67707,                0.77362,                0.52719,                0.96869,                0.66361,                0.93495,             0.00073802,             0.00073802,             0.00073802
                     60,                0.99824,                0.76501,                 0.9585,                0.78117,                 0.7313,                0.76206,                0.53319,                0.94987,                0.65938,                 0.9397,             0.00073502,             0.00073502,             0.00073502
                     61,                0.95369,                0.72853,                0.94545,                0.77235,                0.76152,                0.82144,                0.57225,                0.99818,                0.71509,                0.95122,             0.00073202,             0.00073202,             0.00073202
                     62,                0.96315,                0.74431,                 0.9585,                0.67719,                0.85983,                 0.8249,                0.59365,                0.91556,                0.66943,                0.93211,             0.00072902,             0.00072902,             0.00072902
                     63,                0.95448,                0.72663,                0.95159,                0.70981,                0.82802,                 0.8392,                0.61425,                0.90838,                 0.6491,                0.92683,             0.00072602,             0.00072602,             0.00072602
                     64,                0.94855,                0.73113,                0.94721,                0.70528,                0.83447,                0.81237,                0.57983,                0.86247,                0.61326,                0.90574,             0.00072302,             0.00072302,             0.00072302
                     65,                0.92878,                 0.7006,                0.94056,                0.94258,                0.67748,                0.82464,                0.57075,                0.92459,                0.62461,                0.92633,             0.00072002,             0.00072002,             0.00072002
                     66,                0.95369,                0.73908,                0.94628,                0.64638,                0.94075,                0.88616,                 0.6068,                0.95501,                0.60537,                 0.9408,             0.00071702,             0.00071702,             0.00071702
                     67,                 0.9777,                0.76049,                0.96186,                0.60993,                0.91207,                0.82233,                0.57681,                0.94076,                0.65959,                0.92783,             0.00071402,             0.00071402,             0.00071402
                     68,                0.95266,                0.70009,                0.94041,                0.64279,                0.86994,                0.80502,                0.58117,                0.91019,                0.62695,                0.92625,             0.00071102,             0.00071102,             0.00071102
                     69,                 0.9772,                0.70888,                0.95591,                0.79351,                0.80325,                 0.7888,                0.55027,                0.93106,                0.61761,                0.92934,             0.00070802,             0.00070802,             0.00070802
                     70,                0.95971,                0.72185,                0.95681,                 0.6022,                0.82249,                0.78939,                0.55944,                0.90338,                0.62939,                0.91983,             0.00070502,             0.00070502,             0.00070502
                     71,                0.92714,                 0.6938,                0.94762,                 0.6483,                 0.9235,                0.82114,                0.58044,                0.91591,                0.61677,                0.93148,             0.00070202,             0.00070202,             0.00070202
                     72,                0.90696,                0.68112,                0.94587,                0.69301,                0.80495,                0.79584,                0.57296,                0.91157,                0.62769,                0.92267,             0.00069902,             0.00069902,             0.00069902
                     73,                0.92826,                0.68055,                0.94343,                0.75544,                0.81044,                0.83697,                 0.5942,                 0.8716,                0.59346,                0.91228,             0.00069602,             0.00069602,             0.00069602
                     74,                0.97042,                0.73135,                0.94395,                0.87855,                 0.8362,                0.91771,                0.63616,                0.90915,                 0.5874,                0.91677,             0.00069302,             0.00069302,             0.00069302
                     75,                0.94185,                 0.6785,                0.93315,                 0.7193,                0.82088,                0.89406,                0.64158,                0.88801,                0.58868,                 0.9207,             0.00069002,             0.00069002,             0.00069002
                     76,                0.94713,                0.67514,                0.94201,                0.88705,                0.76105,                0.85194,                0.57148,                0.96461,                0.61102,                0.94945,             0.00068702,             0.00068702,             0.00068702
                     77,                0.90557,                0.68928,                0.93161,                0.65099,                0.92118,                0.87036,                0.62323,                0.91016,                0.61232,                 0.9198,             0.00068402,             0.00068402,             0.00068402
                     78,                0.90499,                0.68196,                0.93825,                0.83168,                0.75563,                0.79004,                 0.5599,                0.88849,                0.59363,                0.92361,             0.00068102,             0.00068102,             0.00068102
                     79,                0.90253,                 0.6745,                 0.9266,                 0.6436,                0.86763,                 0.8194,                 0.5767,                0.90525,                0.60188,                0.92285,             0.00067802,             0.00067802,             0.00067802
                     80,                0.91095,                0.67327,                0.94017,                0.78307,                0.76908,                0.86309,                0.58367,                0.98754,                0.60137,                0.94139,             0.00067502,             0.00067502,             0.00067502
                     81,                0.90745,                0.66266,                0.93445,                0.72487,                0.79499,                0.84647,                0.59617,                0.96082,                0.62249,                0.92468,             0.00067202,             0.00067202,             0.00067202
                     82,                0.93713,                0.69191,                0.95175,                0.72856,                0.84066,                0.89092,                0.62155,                0.94563,                 0.6104,                0.92463,             0.00066902,             0.00066902,             0.00066902
                     83,                0.92519,                0.67962,                0.92817,                0.65004,                0.90879,                0.80873,                 0.5459,                0.90061,                 0.5878,                0.92277,             0.00066602,             0.00066602,             0.00066602
                     84,                0.92218,                0.67513,                0.93071,                0.64075,                0.86323,                0.77267,                0.52301,                0.97011,                0.65367,                0.93234,             0.00066302,             0.00066302,             0.00066302
                     85,                0.93679,                0.68156,                0.93713,                0.69075,                0.92356,                0.80909,                 0.5697,                0.89084,                0.60822,                0.90667,             0.00066002,             0.00066002,             0.00066002
                     86,                 0.8968,                0.65398,                0.93273,                0.64918,                0.87088,                0.82289,                0.56763,                0.88655,                0.60598,                0.91338,             0.00065703,             0.00065703,             0.00065703
                     87,                0.92973,                0.67796,                0.93123,                0.88952,                0.75701,                0.81788,                0.55754,                0.88943,                0.58628,                0.91433,             0.00065403,             0.00065403,             0.00065403
                     88,                0.89699,                0.64357,                0.92635,                0.70966,                0.96063,                0.85799,                0.57117,                 0.8746,                0.56317,                0.90744,             0.00065103,             0.00065103,             0.00065103
                     89,                0.88699,                0.64233,                0.92943,                0.79086,                 0.8307,                0.80225,                0.55123,                0.89564,                 0.5881,                 0.9169,             0.00064803,             0.00064803,             0.00064803
                     90,                0.88786,                0.63588,                0.92877,                0.70611,                0.81464,                0.82572,                0.56728,                0.87506,                0.56529,                0.91325,             0.00064503,             0.00064503,             0.00064503
                     91,                0.89684,                0.64374,                0.93377,                0.73205,                0.92449,                0.85303,                0.55877,                0.89625,                0.62527,                0.91215,             0.00064203,             0.00064203,             0.00064203
                     92,                0.88864,                0.63942,                0.91517,                0.82591,                0.77387,                0.79565,                0.57127,                0.86413,                0.58053,                0.90299,             0.00063903,             0.00063903,             0.00063903
                     93,                0.88479,                0.62911,                0.92879,                0.70228,                0.72581,                0.80588,                0.55125,                0.87588,                0.58474,                0.89839,             0.00063603,             0.00063603,             0.00063603
                     94,                0.90578,                0.63266,                0.93675,                0.66151,                 0.8978,                0.83006,                0.55835,                 0.9051,                0.57233,                0.91741,             0.00063303,             0.00063303,             0.00063303
                     95,                 0.9119,                0.64141,                 0.9252,                0.88776,                0.75872,                0.89644,                0.59652,                  0.894,                0.58962,                0.91656,             0.00063003,             0.00063003,             0.00063003
                     96,                0.89798,                0.65713,                0.92666,                0.67452,                0.97905,                0.86645,                 0.5981,                 0.8926,                0.57155,                0.91504,             0.00062703,             0.00062703,             0.00062703
                     97,                0.88449,                0.62247,                0.92095,                0.74245,                0.97356,                0.92107,                0.64079,                0.84894,                0.56669,                0.90206,             0.00062403,             0.00062403,             0.00062403
                     98,                0.85947,                0.62145,                0.92063,                0.88561,                  0.747,                0.80997,                0.56573,                0.86924,                0.56654,                0.90528,             0.00062103,             0.00062103,             0.00062103
                     99,                0.87145,                0.62043,                0.92317,                0.63797,                0.98265,                0.79759,                0.56173,                0.84909,                0.56002,                0.90364,             0.00061803,             0.00061803,             0.00061803
                    100,                0.87703,                0.63449,                0.93199,                0.83436,                0.75627,                0.79939,                0.55595,                0.85927,                 0.5717,                0.91117,             0.00061503,             0.00061503,             0.00061503
                    101,                0.91577,                0.63927,                0.92667,                0.91841,                0.78915,                0.85508,                0.60047,                0.86984,                0.58228,                0.90541,             0.00061203,             0.00061203,             0.00061203
                    102,                0.87697,                0.62261,                0.91562,                0.65307,                0.90659,                0.85131,                 0.6072,                 0.8432,                0.54714,                 0.9028,             0.00060903,             0.00060903,             0.00060903
                    103,                0.86844,                0.63086,                0.91398,                0.83995,                0.92317,                 0.9337,                0.65684,                0.85564,                0.55333,                0.90019,             0.00060603,             0.00060603,             0.00060603
                    104,                0.88488,                0.62779,                0.92861,                0.86459,                0.81641,                0.84624,                0.59216,                0.84985,                0.56957,                0.90595,             0.00060303,             0.00060303,             0.00060303
                    105,                0.87934,                0.61736,                 0.9173,                0.69807,                0.94425,                0.85485,                0.60034,                0.86064,                 0.5525,                0.90503,             0.00060003,             0.00060003,             0.00060003
                    106,                0.82718,                0.59648,                0.91255,                0.90809,                0.78974,                0.85338,                0.59852,                0.86014,                0.53963,                0.90812,             0.00059703,             0.00059703,             0.00059703
                    107,                0.88691,                0.62815,                0.91728,                0.74836,                0.79499,                 0.8453,                0.60905,                0.83657,                0.53078,                0.89919,             0.00059403,             0.00059403,             0.00059403
                    108,                0.88861,                0.62359,                0.92581,                0.85128,                0.81965,                0.83081,                0.57223,                0.85204,                 0.5745,                0.90167,             0.00059103,             0.00059103,             0.00059103
                    109,                0.86195,                0.63794,                0.91841,                0.66529,                0.90659,                0.82414,                0.59519,                0.86259,                0.59061,                0.90167,             0.00058803,             0.00058803,             0.00058803
                    110,                 0.8606,                0.63101,                 0.9118,                0.85379,                 0.8302,                 0.8324,                0.58809,                0.86483,                0.56936,                0.90605,             0.00058503,             0.00058503,             0.00058503
                    111,                0.87129,                0.61614,                0.91851,                 0.6868,                0.90762,                0.85819,                0.59926,                0.84233,                 0.5648,                0.89841,             0.00058203,             0.00058203,             0.00058203
                    112,                0.88152,                 0.6199,                0.92526,                0.72923,                0.86033,                 0.8297,                0.55663,                0.86361,                0.56408,                0.90679,             0.00057903,             0.00057903,             0.00057903
                    113,                0.85404,                0.60377,                 0.9167,                0.63623,                0.79945,                0.82279,                0.57507,                0.88345,                0.58073,                0.91801,             0.00057603,             0.00057603,             0.00057603
                    114,                 0.8678,                0.61376,                 0.9087,                0.68021,                0.97905,                0.81296,                0.57649,                0.84593,                0.54484,                0.90331,             0.00057303,             0.00057303,             0.00057303
                    115,                0.83243,                0.59026,                0.91152,                0.69585,                0.79436,                0.81018,                0.58636,                0.84516,                0.55313,                0.90134,             0.00057003,             0.00057003,             0.00057003
                    116,                0.85944,                0.60629,                0.92179,                0.87134,                0.78625,                0.88419,                0.64255,                0.84163,                0.55649,                0.89503,             0.00056703,             0.00056703,             0.00056703
                    117,                0.85448,                0.65159,                0.91636,                0.85695,                0.82021,                0.83997,                0.57987,                 0.8481,                0.56821,                0.90183,             0.00056403,             0.00056403,             0.00056403
                    118,                0.84569,                 0.5783,                0.91736,                0.71992,                0.98455,                0.88879,                0.62113,                0.85983,                0.54246,                0.90367,             0.00056103,             0.00056103,             0.00056103
                    119,                0.83997,                0.58311,                0.90458,                0.86684,                0.77946,                0.87139,                 0.6075,                0.87825,                0.56484,                0.90582,             0.00055804,             0.00055804,             0.00055804
